0.486486486486,0.405405405405,0.297297297297,0.405405405405,0.351351351351,0.486486486486,0.27027027027,0.459459459459,0.351351351351,0.324324324324,0.459459459459,0.27027027027,0.297297297297,0.243243243243,0.189189189189,0.324324324324,163.567567568,163.324324324,163.108108108,162.810810811,162.27027027,161.864864865,161.351351351,161.540540541,162.918918919,162.945945946,162.702702703,162.486486486,162.108108108,161.540540541,160.918918919,161.108108108,162.594594595,162.648648649,163.162162162,163.162162162,162.567567568,161.945945946,161.513513514,160.945945946,162.297297297,162.621621622,162.837837838,162.459459459,162.432432432,162.054054054,161.756756757,160.837837838,162.405405405,162.351351351,162.486486486,162.054054054,162.081081081,162.0,162.108108108,160.972972973,161.837837838,162.216216216,162.594594595,162.27027027,162.486486486,161.972972973,162.216216216,161.297297297,
0.579545454545,0.272727272727,0.306818181818,0.409090909091,0.443181818182,0.204545454545,0.386363636364,0.306818181818,0.465909090909,0.261363636364,0.329545454545,0.306818181818,0.443181818182,0.352272727273,0.386363636364,0.397727272727,121.988636364,122.284090909,124.397727273,124.068181818,124.113636364,124.488636364,124.340909091,124.204545455,121.761363636,121.943181818,123.943181818,123.806818182,124.034090909,124.363636364,124.068181818,124.238636364,121.397727273,121.602272727,123.477272727,123.477272727,123.590909091,123.556818182,123.409090909,123.75,121.852272727,121.522727273,123.454545455,123.477272727,123.727272727,123.681818182,123.375,123.670454545,121.625,121.045454545,123.238636364,123.136363636,123.386363636,123.556818182,123.272727273,123.715909091,121.772727273,121.272727273,123.681818182,123.068181818,123.329545455,123.534090909,123.227272727,123.204545455,
66.5759162304,68.942408377,73.2984293194,80.6230366492,85.167539267,93.2408376963,95.832460733,100.329842932,63.3141361257,68.0366492147,71.5811518325,80.5392670157,84.7853403141,92.4345549738,96.2041884817,100.382198953,62.890052356,65.1937172775,70.7539267016,78.1361256545,83.3403141361,93.7068062827,97.0104712042,101.167539267,61.5235602094,64.5706806283,69.7748691099,78.3664921466,83.0,92.3089005236,95.5287958115,101.319371728,61.2251308901,64.2617801047,67.8481675393,76.5602094241,81.335078534,89.1256544503,96.3664921466,101.560209424,61.2041884817,64.8167539267,68.3246073298,75.4345549738,79.6073298429,88.7748691099,92.7382198953,99.6335078534,62.9267015707,65.9371727749,68.3717277487,74.502617801,78.2670157068,86.3769633508,91.1623036649,98.335078534,63.8481675393,65.9947643979,70.3507853403,74.7120418848,77.5811518325,84.7434554974,88.8638743455,95.8586387435,
93.8673469388,90.5025510204,90.443877551,88.737244898,88.1964285714,87.3928571429,86.806122449,86.1785714286,92.3724489796,90.612244898,90.4158163265,89.1658163265,87.7015306122,86.9362244898,86.2780612245,85.306122449,92.4974489796,90.4464285714,89.9821428571,88.9464285714,87.0229591837,85.875,86.1836734694,85.0433673469,92.2653061224,90.1071428571,89.0357142857,87.8647959184,87.3571428571,85.625,85.5969387755,85.0051020408,92.1760204082,89.5765306122,88.7729591837,87.7219387755,86.1071428571,84.9642857143,85.2270408163,84.5969387755,91.5433673469,89.3163265306,87.9617346939,86.7066326531,85.8903061224,84.5357142857,84.862244898,84.1173469388,91.5892857143,88.6428571429,87.8316326531,86.4081632653,85.3673469388,84.3954081633,84.2525510204,83.8571428571,91.1581632653,88.7474489796,87.5459183673,85.9234693878,85.4719387755,84.3163265306,84.3520408163,84.193877551,
189.388888889,189.944444444,191.166666667,191.722222222,191.5,191.444444444,192.166666667,192.722222222,187.333333333,188.722222222,190.611111111,191.722222222,191.777777778,191.277777778,191.0,191.166666667,187.555555556,188.722222222,190.277777778,191.222222222,191.611111111,191.555555556,191.777777778,192.111111111,187.944444444,188.777777778,189.611111111,190.111111111,190.444444444,190.722222222,190.833333333,191.333333333,186.944444444,188.055555556,189.555555556,191.0,191.555555556,191.444444444,190.888888889,190.888888889,187.722222222,188.444444444,189.944444444,191.111111111,191.722222222,191.555555556,191.277777778,191.055555556,0.333333333333,0.111111111111,0.277777777778,0.222222222222,0.111111111111,0.166666666667,0.111111111111,0.111111111111,0.277777777778,0.222222222222,0.166666666667,0.388888888889,0.222222222222,0.222222222222,0.222222222222,0.166666666667,
145.53125,144.9375,144.34375,143.78125,143.53125,144.21875,144.5625,143.65625,145.375,145.0,145.5,144.75,144.0,143.75,144.375,143.71875,145.15625,144.96875,145.28125,144.90625,144.5625,144.5,144.65625,144.09375,145.21875,145.0,146.03125,145.1875,144.25,143.71875,144.59375,143.625,145.03125,144.96875,145.03125,145.1875,144.8125,144.96875,144.96875,143.8125,145.09375,144.53125,144.96875,145.15625,144.375,144.1875,144.46875,143.5,0.5,0.25,0.375,0.5,0.5,0.46875,0.34375,0.34375,0.28125,0.21875,0.4375,0.34375,0.375,0.28125,0.15625,0.3125,
108.230769231,107.615384615,109.769230769,107.820512821,108.487179487,108.230769231,107.948717949,108.205128205,108.58974359,109.538461538,109.794871795,110.076923077,109.256410256,109.051282051,108.923076923,108.128205128,109.58974359,109.717948718,110.153846154,108.974358974,109.512820513,107.307692308,108.358974359,109.564102564,107.897435897,109.512820513,108.692307692,109.256410256,110.564102564,108.179487179,110.820512821,111.179487179,108.615384615,109.512820513,109.820512821,109.58974359,109.897435897,109.076923077,109.435897436,111.076923077,107.769230769,108.743589744,109.128205128,109.307692308,109.615384615,109.666666667,109.538461538,110.487179487,0.435897435897,0.666666666667,0.487179487179,0.641025641026,0.692307692308,0.769230769231,0.717948717949,0.564102564103,0.410256410256,0.692307692308,0.307692307692,0.538461538462,0.487179487179,0.589743589744,0.487179487179,0.538461538462,
66.0,64.3714285714,65.3714285714,59.0571428571,58.4571428571,61.8571428571,59.9142857143,61.2,63.6571428571,65.0285714286,64.2857142857,60.7142857143,59.5428571429,61.1142857143,60.4571428571,61.8857142857,67.3142857143,65.5142857143,63.3428571429,59.9428571429,58.6857142857,59.8571428571,60.3142857143,63.8857142857,69.2571428571,64.9714285714,63.6,63.0857142857,59.8857142857,61.2,61.5428571429,64.9428571429,70.3428571429,67.0857142857,65.1142857143,61.9142857143,60.6285714286,59.8571428571,59.7714285714,63.4,69.0857142857,66.5142857143,65.3142857143,62.2285714286,60.7142857143,61.2571428571,61.8,64.1714285714,1.08571428571,1.25714285714,0.828571428571,1.2,0.971428571429,0.542857142857,1.4,0.742857142857,0.514285714286,0.714285714286,0.714285714286,0.4,0.657142857143,0.8,0.657142857143,0.4,
0.652173913043,0.347826086957,156.304347826,156.695652174,157.608695652,156.739130435,156.52173913,156.826086957,0.260869565217,0.173913043478,155.782608696,156.739130435,156.826086957,156.695652174,156.652173913,156.869565217,0.304347826087,0.391304347826,155.434782609,155.652173913,156.086956522,156.217391304,156.869565217,156.652173913,0.217391304348,0.347826086957,155.304347826,155.434782609,155.565217391,155.956521739,156.52173913,155.695652174,0.434782608696,0.521739130435,155.695652174,154.913043478,155.695652174,155.652173913,156.391304348,155.608695652,0.0869565217391,0.391304347826,154.956521739,155.391304348,155.52173913,155.652173913,155.52173913,154.739130435,0.391304347826,0.608695652174,154.652173913,155.565217391,155.869565217,155.608695652,155.565217391,155.043478261,0.217391304348,0.391304347826,154.0,155.304347826,155.565217391,154.782608696,154.913043478,154.652173913,
52.7727272727,53.5340909091,58.8977272727,68.0340909091,81.9659090909,99.6022727273,114.113636364,126.454545455,48.8522727273,53.6477272727,60.3068181818,70.75,85.9772727273,107.25,120.193181818,129.772727273,51.2613636364,54.1136363636,58.4431818182,70.5909090909,91.5340909091,116.090909091,122.670454545,133.431818182,50.6931818182,56.4772727273,61.6931818182,78.4431818182,99.2272727273,122.102272727,129.0,136.556818182,52.6590909091,58.625,64.6022727273,86.0795454545,105.727272727,123.113636364,130.795454545,137.159090909,55.4431818182,64.2272727273,75.1022727273,97.0681818182,112.352272727,127.329545455,133.511363636,137.886363636,58.2613636364,68.6931818182,81.4318181818,103.943181818,114.318181818,130.568181818,135.056818182,139.420454545,66.5795454545,80.7045454545,94.0795454545,111.022727273,119.579545455,130.625,133.0,136.977272727,
0.767123287671,0.369863013699,95.4520547945,94.8219178082,94.6849315068,94.602739726,94.3698630137,94.3835616438,0.342465753425,0.561643835616,95.4109589041,94.6438356164,94.3561643836,94.4657534247,94.5616438356,94.2054794521,0.424657534247,0.383561643836,95.0821917808,94.9452054795,94.8904109589,94.904109589,94.3698630137,94.4109589041,0.328767123288,0.506849315068,94.4520547945,94.4109589041,94.7808219178,94.4109589041,94.5068493151,94.8493150685,0.383561643836,0.493150684932,94.3835616438,93.8630136986,94.1917808219,94.0821917808,93.904109589,93.9178082192,0.397260273973,0.383561643836,94.0547945205,94.2191780822,94.2876712329,94.602739726,94.095890411,93.7534246575,0.561643835616,0.438356164384,94.0410958904,94.0684931507,93.9863013699,94.3287671233,94.4383561644,94.1643835616,0.287671232877,0.534246575342,94.1780821918,93.9178082192,93.6164383562,94.0273972603,94.4931506849,93.9315068493,
47.1020408163,45.4013605442,46.6326530612,49.3673469388,51.4829931973,62.5510204082,73.9319727891,86.2108843537,44.380952381,45.3197278912,46.2517006803,48.3333333333,51.3673469388,62.156462585,75.7551020408,90.9183673469,45.2108843537,44.8571428571,45.2857142857,48.6802721088,50.619047619,63.2721088435,77.2108843537,95.1224489796,45.8979591837,46.3741496599,45.8231292517,48.1632653061,52.2244897959,64.5238095238,81.5442176871,101.530612245,45.6530612245,45.0884353741,45.2789115646,50.2244897959,54.9319727891,70.3129251701,85.4965986395,105.37414966,45.8231292517,45.7891156463,46.9795918367,52.4217687075,59.1360544218,76.0884353741,92.0136054422,110.054421769,46.6666666667,48.1632653061,48.9183673469,55.6870748299,62.1088435374,79.7482993197,95.8095238095,112.843537415,47.7142857143,50.9931972789,52.6802721088,61.1496598639,67.693877551,86.9047619048,100.462585034,114.727891156,
151.97260274,149.493150685,144.136986301,128.821917808,113.904109589,93.0684931507,81.1095890411,72.2054794521,149.178082192,147.01369863,134.931506849,114.342465753,94.9726027397,79.8082191781,71.0136986301,64.5205479452,149.863013699,139.547945205,124.369863014,97.8356164384,83.1369863014,71.0821917808,65.5479452055,59.7534246575,137.575342466,122.164383562,102.068493151,81.4109589041,70.2876712329,60.2602739726,56.7260273973,52.3287671233,127.01369863,105.246575342,88.9315068493,68.4520547945,61.9863013699,54.2739726027,52.4109589041,50.8219178082,107.397260274,87.698630137,73.698630137,58.4109589041,54.7123287671,50.1369863014,51.2602739726,48.602739726,94.9452054795,78.0410958904,65.5205479452,55.0547945205,52.6301369863,49.0410958904,49.5205479452,48.1643835616,81.8904109589,66.8219178082,58.1095890411,51.0,49.397260274,48.3698630137,48.8356164384,47.7534246575,
95.8796296296,84.6481481481,78.0185185185,67.9722222222,66.3518518519,59.8981481481,43.0277777778,42.8240740741,98.2777777778,90.1574074074,80.5462962963,68.787037037,64.3425925926,58.3055555556,41.8148148148,41.3518518519,103.083333333,93.2407407407,86.9537037037,74.0833333333,67.9537037037,60.5,39.7685185185,40.4537037037,106.601851852,100.518518519,91.6388888889,76.8055555556,68.712962963,59.4907407407,39.7314814815,39.8333333333,109.805555556,101.509259259,95.4351851852,77.787037037,69.0185185185,59.1944444444,39.6481481481,39.037037037,115.444444444,109.314814815,99.4166666667,83.0648148148,72.9537037037,60.8611111111,41.2592592593,39.6018518519,117.972222222,112.944444444,107.685185185,86.2314814815,78.3981481481,63.0277777778,43.0740740741,40.5833333333,119.564814815,115.398148148,109.361111111,91.0833333333,80.9351851852,66.2222222222,46.5833333333,44.0185185185,
80.4662309368,77.2941176471,77.7973856209,76.2244008715,76.1917211329,74.7450980392,74.8061002179,74.2135076253,77.6122004357,77.8779956427,78.0108932462,76.9586056645,76.2440087146,75.3551198257,75.0806100218,74.6906318083,78.8518518519,77.7254901961,77.7385620915,77.165577342,76.6165577342,75.2788671024,74.6405228758,74.0021786492,78.1198257081,77.7668845316,77.8474945534,77.8649237473,76.1786492375,75.7102396514,75.0871459695,74.0718954248,78.5206971678,78.1851851852,78.1764705882,77.5468409586,76.2810457516,75.3572984749,75.1307189542,74.2549019608,78.2352941176,77.4814814815,77.8671023965,77.3420479303,76.7320261438,75.6579520697,75.5272331155,74.8649237473,78.4509803922,77.440087146,77.8082788671,77.5337690632,76.5446623094,75.6165577342,75.3747276688,75.2265795207,78.8431372549,77.2418300654,77.688453159,77.51416122,76.8322440087,76.1895424837,76.1873638344,75.6862745098,
63.6225490196,63.6004901961,65.0245098039,66.2647058824,66.5,66.2843137255,66.4509803922,65.7818627451,60.3088235294,63.3553921569,63.8602941176,65.987745098,66.2965686275,65.987745098,66.068627451,65.6102941176,61.7549019608,62.7671568627,63.6078431373,65.6225490196,65.9362745098,66.1200980392,66.0980392157,65.306372549,60.737745098,62.2450980392,62.8014705882,65.0759803922,66.5392156863,65.4019607843,65.2720588235,65.0269607843,61.3039215686,62.2107843137,62.818627451,65.5612745098,65.9240196078,64.5490196078,64.8774509804,65.2401960784,61.1789215686,62.2475490196,63.1102941176,65.2598039216,64.9926470588,64.2941176471,64.7401960784,65.2647058824,62.0441176471,62.8014705882,63.4362745098,64.6985294118,65.6151960784,64.7671568627,64.8504901961,64.7843137255,62.9705882353,63.7303921569,64.3676470588,65.4632352941,64.987745098,65.0294117647,64.6593137255,64.5808823529,
96.3179723502,87.1520737327,79.7373271889,66.1152073733,59.1013824885,54.2211981567,50.0967741935,49.5622119816,92.5944700461,82.0460829493,72.1244239631,59.4377880184,55.33640553,50.8341013825,47.2718894009,47.0599078341,87.8294930876,75.2626728111,67.7603686636,57.1520737327,53.4193548387,49.6451612903,46.0737327189,45.8202764977,81.2073732719,68.8294930876,63.3456221198,54.1658986175,51.4930875576,47.2534562212,45.0921658986,45.4147465438,78.5576036866,66.4562211982,61.3824884793,53.6958525346,50.5576036866,46.8479262673,44.2211981567,45.267281106,73.8433179724,64.4331797235,59.7050691244,52.5161290323,50.9400921659,47.0138248848,44.0230414747,45.5483870968,72.8202764977,64.0967741935,59.2165898618,52.9677419355,50.2718894009,46.9631336406,44.4101382488,45.930875576,70.4884792627,63.9539170507,60.3041474654,53.4423963134,52.0046082949,48.3963133641,45.6313364055,47.2949308756,
53.6382460414,51.9147381242,52.8404384896,53.1193666261,54.2484774665,54.3434835566,55.4421437272,55.8489646772,51.8976857491,52.6333739342,52.7953714982,53.4275274056,53.9671132765,54.3666260658,54.8660170524,55.5140073082,52.9524969549,52.5956151035,53.143727162,53.1741778319,54.1096224117,54.0243605359,54.7758830694,55.3751522533,52.5444579781,52.7917174178,53.1912302071,53.7429963459,53.9646772229,54.215590743,54.3434835566,55.0572472594,53.5554202192,52.9390986602,53.0937880633,53.7807551766,54.0962241169,54.3909866017,54.6723507917,55.5919610231,53.7198538368,53.5103532278,53.6211936663,53.7283800244,54.0925700365,54.4116930572,54.6991473812,55.3702801462,53.8465286236,53.5371498173,53.8294762485,54.0584652862,54.359317905,54.3690621194,55.1668696711,55.2509135201,54.43727162,54.3568818514,54.1875761267,54.3922046285,54.7417783191,54.868453106,55.341047503,55.5249695493,
50.5390218522,47.4578563996,47.8730489074,46.6545265349,46.9791883455,46.9937565036,47.7107180021,48.3975026015,48.361082206,47.2258064516,47.0020811655,46.5338189386,46.5078043704,46.5275754422,46.7991675338,48.1644120708,48.3870967742,46.9802289282,46.889698231,46.3850156087,46.296566077,46.4255983351,46.7585848075,47.825182102,47.7856399584,46.528616025,46.6368366285,46.2924037461,46.4162330905,46.4693028096,46.7575442248,47.691987513,47.9864724246,46.6711758585,46.6847034339,46.3184183143,46.5348595213,46.4640998959,46.9614984391,47.9968782518,47.6711758585,46.8647242456,46.5744016649,46.2154006243,46.4047866805,46.5879292404,47.053069719,48.2934443288,47.646201873,46.7783558793,46.6722164412,46.5140478668,46.5504682622,46.848074922,47.528616025,48.878251821,48.1290322581,47.2996878252,46.9427679501,46.5900104058,46.8636836629,47.7731529657,48.1956295525,49.6899063476,
39.9738562092,37.362745098,42.0294117647,41.3202614379,41.7026143791,42.614379085,39.2352941176,40.9738562092,37.6078431373,36.9019607843,41.3333333333,41.1437908497,40.7549019608,41.568627451,38.2647058824,40.114379085,37.7875816993,36.8594771242,41.0098039216,40.7287581699,40.7320261438,41.7581699346,38.2941176471,40.1209150327,37.4738562092,36.8366013072,40.7352941176,40.2843137255,40.7156862745,41.3431372549,37.9575163399,39.7908496732,37.5392156863,36.7777777778,40.7941176471,40.0,40.6862745098,41.2124183007,38.1633986928,39.7679738562,37.5163398693,36.6045751634,40.5980392157,40.4738562092,40.8137254902,41.4117647059,37.9803921569,39.8202614379,37.8692810458,36.1895424837,40.4052287582,39.9738562092,40.885620915,41.1862745098,37.8562091503,39.7124183007,38.4379084967,36.6895424837,41.3333333333,40.5784313725,40.8562091503,41.5392156863,38.5490196078,40.9379084967,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
219.684210526,220.452631579,220.936842105,220.926315789,221.189473684,220.852631579,219.852631579,217.105263158,219.242105263,220.421052632,221.273684211,221.452631579,221.736842105,221.4,220.947368421,218.915789474,219.073684211,220.389473684,221.252631579,221.515789474,221.863157895,221.505263158,221.347368421,219.968421053,219.073684211,220.463157895,221.063157895,221.452631579,221.821052632,221.389473684,221.336842105,220.263157895,218.947368421,220.231578947,220.694736842,220.989473684,221.442105263,221.105263158,221.2,220.463157895,218.768421053,219.926315789,220.336842105,220.831578947,221.221052632,221.073684211,221.273684211,220.526315789,218.536842105,219.684210526,220.136842105,220.6,220.894736842,220.968421053,221.084210526,220.136842105,217.778947368,218.926315789,219.547368421,219.978947368,220.252631579,220.484210526,220.715789474,219.8,
212.25,212.52238806,212.858208955,213.100746269,213.145522388,212.742537313,212.018656716,210.104477612,212.0,212.559701493,212.992537313,213.503731343,213.332089552,213.149253731,212.77238806,211.126865672,212.119402985,212.634328358,212.992537313,213.365671642,213.335820896,213.156716418,213.167910448,211.850746269,212.235074627,212.660447761,212.958955224,213.264925373,213.287313433,213.332089552,213.320895522,212.369402985,212.01119403,212.585820896,212.869402985,213.100746269,213.358208955,213.384328358,213.328358209,212.417910448,212.02238806,212.731343284,212.96641791,213.220149254,213.25,213.350746269,213.21641791,212.358208955,211.914179104,212.675373134,212.809701493,213.02238806,213.089552239,213.145522388,213.041044776,212.212686567,211.570895522,212.365671642,212.604477612,212.828358209,212.858208955,212.880597015,212.72761194,211.917910448,
205.428134557,205.74617737,206.376146789,206.975535168,207.290519878,207.50764526,207.779816514,207.623853211,205.354740061,206.128440367,206.70030581,207.168195719,207.278287462,207.590214067,207.743119266,207.724770642,205.816513761,206.412844037,206.764525994,207.244648318,207.50764526,207.565749235,207.620795107,207.52293578,206.116207951,206.681957187,206.993883792,207.357798165,207.403669725,207.599388379,207.706422018,207.513761468,206.021406728,206.574923547,206.847094801,207.29969419,207.394495413,207.483180428,207.614678899,207.345565749,206.180428135,206.633027523,206.773700306,207.19266055,207.455657492,207.4617737,207.308868502,206.993883792,205.752293578,206.501529052,206.831804281,207.024464832,207.370030581,207.259938838,206.963302752,206.483180428,205.183486239,206.201834862,206.458715596,206.480122324,207.088685015,206.837920489,206.529051988,206.281345566,
200.724832215,200.620805369,201.137583893,201.248322148,201.513422819,201.151006711,201.026845638,200.439597315,200.281879195,200.879194631,201.620805369,201.67114094,201.875838926,201.197986577,201.315436242,200.667785235,200.731543624,201.093959732,201.520134228,201.77852349,201.82885906,201.604026846,201.261744966,200.466442953,200.815436242,201.184563758,201.553691275,201.516778523,201.775167785,201.506711409,201.16442953,200.805369128,200.895973154,201.302013423,201.540268456,201.523489933,201.768456376,201.046979866,200.963087248,200.533557047,200.869127517,201.506711409,201.765100671,201.325503356,201.348993289,201.338926174,200.825503356,200.100671141,200.815436242,201.44966443,201.583892617,201.255033557,201.268456376,200.946308725,200.473154362,199.593959732,200.899328859,201.211409396,201.33557047,201.258389262,201.298657718,200.61409396,200.157718121,198.724832215,
158.104166667,172.541666667,183.5625,192.0625,197.354166667,203.895833333,206.5,209.229166667,156.229166667,174.708333333,185.4375,195.666666667,199.395833333,205.041666667,206.5625,210.166666667,159.395833333,177.083333333,186.666666667,196.604166667,201.354166667,205.708333333,206.979166667,210.166666667,160.270833333,177.791666667,187.0,196.833333333,201.208333333,206.5,206.479166667,209.75,161.041666667,176.625,188.291666667,198.5625,201.3125,206.520833333,207.166666667,210.020833333,159.645833333,176.6875,186.916666667,197.020833333,199.625,205.520833333,206.270833333,208.229166667,158.3125,173.833333333,185.416666667,195.979166667,199.625,204.291666667,205.479166667,207.916666667,158.0625,171.229166667,183.0625,194.5625,197.604166667,203.0,204.604166667,205.5625,
193.042857143,193.202857143,193.571428571,193.871428571,194.182857143,194.2,194.3,193.831428571,192.951428571,193.794285714,194.297142857,194.58,194.494285714,194.774285714,194.974285714,194.774285714,193.374285714,194.097142857,194.191428571,194.64,194.86,194.9,194.825714286,194.868571429,193.262857143,194.034285714,194.337142857,194.737142857,194.871428571,194.517142857,195.168571429,195.025714286,193.428571429,194.105714286,194.148571429,194.408571429,194.554285714,194.92,194.757142857,194.857142857,193.414285714,194.171428571,194.288571429,194.408571429,194.651428571,194.917142857,195.145714286,195.051428571,193.185714286,193.98,194.317142857,194.64,194.834285714,195.037142857,195.231428571,195.265714286,193.52,194.082857143,194.271428571,194.568571429,195.108571429,194.934285714,194.768571429,194.565714286,
190.286343612,190.162995595,191.088105727,191.374449339,191.136563877,190.63876652,190.365638767,188.449339207,190.13215859,190.616740088,191.123348018,191.215859031,190.718061674,190.039647577,189.740088106,188.114537445,190.651982379,190.9030837,190.762114537,190.524229075,190.321585903,189.418502203,189.211453744,187.348017621,190.480176211,190.72246696,190.405286344,190.242290749,189.352422907,188.524229075,187.50660793,186.449339207,190.449339207,190.537444934,190.176211454,189.440528634,189.189427313,187.524229075,186.453744493,185.396475771,189.207048458,189.841409692,189.343612335,188.233480176,187.18061674,185.986784141,185.030837004,184.026431718,189.13215859,188.559471366,188.779735683,187.176211454,186.810572687,185.665198238,184.669603524,181.352422907,188.330396476,186.960352423,187.013215859,186.36123348,185.325991189,184.008810573,181.814977974,178.837004405,
175.547263682,176.054726368,177.587064677,178.28358209,179.393034826,180.393034826,181.094527363,182.199004975,175.696517413,177.726368159,178.457711443,179.333333333,180.791044776,182.63681592,183.547263682,184.437810945,176.76119403,177.776119403,178.552238806,180.054726368,181.402985075,183.15920398,183.805970149,185.308457711,177.845771144,179.945273632,180.407960199,182.646766169,183.467661692,184.791044776,185.736318408,186.572139303,178.467661692,180.293532338,181.15920398,183.2039801,183.825870647,184.925373134,185.711442786,186.059701493,180.223880597,182.348258706,182.940298507,185.049751244,185.721393035,186.034825871,186.029850746,186.736318408,180.338308458,182.507462687,183.691542289,184.855721393,186.064676617,186.731343284,186.606965174,186.76119403,182.263681592,183.860696517,184.68159204,185.174129353,186.412935323,186.646766169,186.393034826,186.174129353,
177.813106796,177.296116505,177.463592233,176.934466019,177.13592233,176.79368932,176.808252427,175.851941748,176.757281553,177.449029126,177.371359223,177.123786408,177.27184466,176.63592233,176.237864078,175.730582524,177.223300971,177.410194175,177.393203883,176.779126214,176.757281553,176.495145631,176.47815534,175.827669903,177.077669903,177.34223301,176.924757282,176.827669903,177.026699029,176.621359223,176.524271845,175.72815534,176.487864078,176.881067961,176.817961165,176.849514563,176.696601942,176.274271845,176.334951456,175.672330097,176.504854369,176.888349515,176.987864078,176.868932039,176.694174757,176.029126214,176.269417476,175.631067961,176.458737864,176.696601942,176.655339806,176.910194175,176.866504854,176.143203883,176.11407767,175.502427184,176.22815534,176.580097087,176.844660194,176.339805825,176.449029126,175.934466019,176.029126214,175.383495146,
