216.6171875,217.03125,217.203125,218.640625,219.1171875,219.421875,219.2421875,217.0078125,218.2421875,218.4375,218.6953125,219.0078125,218.9296875,219.4921875,219.3671875,218.40625,218.1484375,218.5390625,219.9921875,219.8125,219.5625,219.0234375,218.671875,218.3984375,217.7265625,218.7578125,220.0703125,220.546875,220.5546875,218.9453125,218.1953125,217.3671875,217.828125,217.859375,218.609375,220.0078125,220.4609375,220.015625,218.703125,218.1875,218.6171875,218.0703125,217.921875,218.359375,219.3984375,219.375,220.1484375,218.8515625,218.2109375,218.5625,218.34375,218.03125,217.7734375,218.359375,219.4375,219.1875,216.8046875,217.8671875,218.7109375,218.4140625,217.125,217.015625,217.1640625,217.40625,
208.370192308,209.639423077,210.567307692,211.625,211.490384615,211.163461538,210.475961538,209.730769231,209.423076923,210.341346154,211.201923077,212.201923077,212.225961538,211.778846154,211.125,210.235576923,209.451923077,210.423076923,211.115384615,211.682692308,212.552884615,212.302884615,211.846153846,210.644230769,209.538461538,210.201923077,211.197115385,211.225961538,212.682692308,212.365384615,212.201923077,211.240384615,209.596153846,210.639423077,211.4375,211.403846154,212.091346154,211.649038462,211.211538462,211.048076923,209.918269231,210.634615385,211.634615385,211.870192308,211.418269231,211.105769231,210.5,210.879807692,209.245192308,210.639423077,211.177884615,211.394230769,211.230769231,211.048076923,210.326923077,210.197115385,208.951923077,209.5,210.485576923,210.413461538,210.6875,210.038461538,209.254807692,208.072115385,
200.753363229,202.161434978,202.013452915,202.641255605,202.331838565,201.914798206,202.107623318,199.937219731,201.134529148,202.587443946,202.457399103,202.686098655,203.00896861,202.717488789,202.00896861,199.852017937,201.591928251,202.502242152,201.964125561,202.578475336,203.421524664,202.834080717,201.919282511,200.013452915,201.946188341,202.255605381,202.125560538,202.520179372,203.058295964,202.735426009,202.757847534,201.304932735,201.475336323,202.596412556,202.479820628,202.00896861,202.834080717,202.69058296,203.98206278,202.188340807,201.32735426,202.748878924,202.358744395,202.66367713,203.255605381,203.587443946,203.520179372,202.01793722,201.251121076,202.076233184,201.793721973,203.264573991,203.784753363,203.627802691,203.062780269,201.97309417,200.807174888,201.618834081,201.98206278,203.291479821,203.385650224,203.426008969,203.201793722,202.65470852,
211.648148148,213.814814815,212.740740741,212.092592593,212.777777778,208.037037037,203.777777778,197.314814815,213.314814815,214.814814815,212.981481481,211.481481481,213.0,208.37037037,203.537037037,194.555555556,213.777777778,216.703703704,212.555555556,211.574074074,209.907407407,205.666666667,201.037037037,189.351851852,211.740740741,215.111111111,214.462962963,212.185185185,207.796296296,202.944444444,196.333333333,185.12962963,209.092592593,212.925925926,214.333333333,211.555555556,207.722222222,199.055555556,190.518518519,180.0,207.62962963,208.87037037,210.611111111,209.37037037,201.685185185,190.925925926,184.0,170.555555556,205.462962963,203.259259259,203.351851852,202.722222222,192.722222222,179.12962963,170.703703704,158.166666667,199.722222222,195.462962963,190.740740741,192.166666667,182.055555556,168.851851852,160.62962963,149.314814815,
147.828571429,151.8,156.457142857,165.485714286,178.228571429,190.257142857,194.885714286,198.285714286,155.8,166.171428571,173.885714286,183.685714286,194.571428571,203.171428571,205.942857143,207.628571429,174.457142857,185.771428571,191.371428571,197.914285714,203.685714286,207.228571429,210.314285714,210.714285714,192.057142857,199.371428571,201.971428571,204.828571429,207.742857143,208.771428571,210.628571429,212.0,199.171428571,203.314285714,205.542857143,207.6,210.171428571,210.314285714,211.771428571,210.228571429,204.142857143,206.485714286,205.914285714,210.285714286,212.742857143,212.542857143,210.628571429,208.857142857,208.2,209.628571429,208.142857143,209.885714286,211.514285714,212.028571429,210.628571429,209.371428571,208.742857143,208.4,207.942857143,208.028571429,209.571428571,210.428571429,211.2,210.8,
190.766949153,192.300847458,193.631355932,193.915254237,193.233050847,193.394067797,192.118644068,190.610169492,191.834745763,193.139830508,193.987288136,194.148305085,193.177966102,193.25,192.618644068,191.190677966,192.207627119,193.063559322,193.652542373,194.046610169,192.677966102,192.872881356,193.042372881,191.555084746,191.351694915,192.411016949,192.631355932,193.381355932,192.754237288,191.877118644,193.186440678,191.75,190.381355932,191.427966102,191.771186441,192.86440678,192.699152542,192.436440678,192.771186441,191.694915254,189.68220339,190.86440678,191.419491525,192.326271186,193.110169492,193.18220339,193.025423729,192.491525424,189.669491525,191.525423729,191.436440678,191.838983051,193.161016949,193.580508475,193.343220339,191.983050847,189.93220339,191.516949153,192.377118644,192.63559322,192.923728814,193.097457627,192.233050847,191.224576271,
195.711111111,198.888888889,202.466666667,204.888888889,201.933333333,198.044444444,197.4,197.555555556,197.488888889,199.222222222,201.066666667,206.266666667,200.822222222,197.066666667,194.577777778,194.088888889,199.866666667,201.622222222,201.244444444,204.133333333,201.755555556,193.444444444,190.866666667,185.311111111,200.844444444,202.977777778,199.377777778,199.533333333,196.0,187.622222222,182.822222222,171.866666667,201.888888889,199.088888889,194.066666667,191.688888889,186.311111111,176.866666667,166.6,150.466666667,198.555555556,194.844444444,185.888888889,178.688888889,171.933333333,161.644444444,148.866666667,137.733333333,189.333333333,184.888888889,175.777777778,165.822222222,154.488888889,146.577777778,137.088888889,132.822222222,179.177777778,174.333333333,168.2,154.377777778,140.866666667,133.088888889,131.266666667,130.444444444,
206.1,206.866666667,204.166666667,195.2,177.866666667,143.466666667,110.533333333,100.966666667,206.8,210.1,206.633333333,199.5,184.8,147.6,107.8,96.3333333333,208.666666667,212.766666667,207.1,202.3,188.466666667,153.333333333,109.933333333,96.8666666667,209.666666667,212.833333333,208.633333333,203.133333333,192.366666667,159.7,115.766666667,98.4,209.366666667,212.166666667,207.433333333,203.9,191.8,166.033333333,123.166666667,100.866666667,211.1,212.3,208.133333333,203.3,190.333333333,170.333333333,134.533333333,107.633333333,211.766666667,212.466666667,207.766666667,201.9,186.666666667,171.766666667,145.9,118.466666667,208.066666667,210.933333333,206.033333333,196.7,183.0,167.966666667,154.333333333,129.966666667,
151.189655172,156.534482759,165.362068966,178.879310345,193.534482759,200.74137931,204.5,204.25862069,151.810344828,156.517241379,167.120689655,180.982758621,196.913793103,203.379310345,204.879310345,201.982758621,151.844827586,156.310344828,167.051724138,182.293103448,196.534482759,203.0,203.948275862,202.568965517,152.689655172,156.327586207,166.017241379,180.810344828,197.25862069,203.517241379,205.25862069,204.568965517,153.551724138,156.448275862,165.189655172,180.551724138,198.155172414,204.293103448,206.551724138,206.0,153.517241379,157.568965517,166.568965517,182.155172414,196.879310345,203.206896552,205.275862069,206.74137931,153.293103448,159.189655172,168.396551724,182.413793103,195.25862069,201.413793103,203.603448276,206.379310345,154.948275862,162.120689655,171.396551724,182.0,192.879310345,199.086206897,201.844827586,204.948275862,
179.849056604,180.681940701,181.363881402,181.668463612,180.921832884,181.525606469,181.654986523,180.757412399,180.423180593,181.167115903,181.420485175,181.442048518,181.533692722,182.307277628,181.692722372,182.037735849,180.74393531,182.026954178,181.4393531,181.425876011,182.153638814,182.318059299,182.145552561,182.080862534,180.498652291,181.916442049,181.652291105,181.474393531,182.849056604,182.730458221,182.043126685,181.474393531,180.266846361,181.886792453,181.733153639,181.943396226,182.870619946,182.234501348,181.722371968,180.506738544,180.552560647,181.377358491,181.264150943,181.970350404,182.161725067,181.722371968,182.226415094,180.428571429,180.681940701,180.592991914,181.153638814,181.490566038,181.04851752,181.504043127,182.23180593,180.606469003,179.986522911,179.964959569,180.407008086,180.881401617,180.366576819,181.242587601,180.652291105,179.549865229,
172.775510204,172.74744898,172.609693878,172.390306122,171.660714286,171.790816327,172.482142857,171.466836735,173.045918367,172.903061224,173.00255102,172.517857143,172.737244898,172.793367347,172.084183673,171.556122449,172.635204082,172.428571429,173.739795918,172.512755102,173.117346939,172.844387755,171.301020408,171.165816327,172.12244898,172.880102041,173.571428571,172.387755102,172.81377551,172.619897959,171.308673469,171.68877551,172.06377551,172.755102041,173.24744898,171.640306122,172.265306122,172.056122449,172.089285714,171.875,171.711734694,171.711734694,171.505102041,171.441326531,171.854591837,171.242346939,172.181122449,172.015306122,171.086734694,170.576530612,170.451530612,171.242346939,171.380102041,170.441326531,171.676020408,170.808673469,170.155612245,170.178571429,170.658163265,171.234693878,170.413265306,169.517857143,170.576530612,169.293367347,
144.602484472,146.0,150.714285714,152.360248447,156.322981366,160.931677019,160.260869565,162.801242236,146.291925466,147.472049689,152.093167702,155.459627329,160.428571429,165.49689441,166.074534161,166.590062112,149.155279503,150.900621118,154.98136646,159.080745342,165.279503106,171.304347826,171.02484472,170.819875776,153.298136646,156.372670807,159.48447205,165.223602484,170.316770186,176.00621118,176.614906832,174.217391304,156.062111801,160.726708075,165.260869565,170.98757764,174.02484472,178.608695652,179.968944099,178.01863354,159.434782609,164.329192547,169.50931677,174.291925466,175.329192547,179.776397516,180.366459627,179.378881988,162.105590062,167.49689441,172.50931677,175.670807453,175.639751553,179.198757764,179.273291925,179.391304348,162.739130435,167.937888199,173.428571429,174.857142857,174.813664596,177.434782609,177.391304348,175.559006211,
95.75,94.5,95.1071428571,100.285714286,100.535714286,105.714285714,113.0,125.0,100.571428571,100.642857143,103.535714286,110.5,116.607142857,122.785714286,132.892857143,146.392857143,111.321428571,113.571428571,120.214285714,131.785714286,142.214285714,152.678571429,163.75,174.285714286,130.75,137.5,151.357142857,165.392857143,176.75,187.178571429,193.535714286,196.214285714,158.214285714,171.142857143,186.964285714,195.857142857,202.571428571,206.428571429,208.0,206.214285714,185.035714286,196.678571429,209.071428571,211.821428571,212.535714286,210.607142857,209.392857143,209.25,200.892857143,205.392857143,212.392857143,213.178571429,214.535714286,211.321428571,209.678571429,208.178571429,206.214285714,206.214285714,208.678571429,208.678571429,212.428571429,211.142857143,210.035714286,206.928571429,
