217.27184466,217.262135922,217.398058252,218.349514563,218.912621359,219.446601942,218.990291262,217.097087379,218.45631068,219.194174757,218.873786408,218.86407767,218.650485437,219.038834951,219.631067961,218.766990291,218.097087379,219.757281553,220.009708738,219.922330097,219.194174757,218.737864078,218.834951456,218.990291262,217.689320388,219.213592233,220.145631068,220.922330097,220.45631068,219.242718447,218.427184466,217.941747573,218.13592233,217.990291262,218.932038835,220.427184466,220.912621359,220.233009709,219.54368932,218.427184466,219.262135922,218.689320388,218.116504854,218.854368932,219.59223301,220.13592233,220.621359223,219.262135922,219.242718447,219.563106796,218.990291262,218.485436893,217.844660194,218.359223301,219.932038835,219.718446602,217.45631068,219.058252427,219.417475728,218.631067961,217.40776699,216.495145631,217.291262136,217.601941748,
208.906432749,209.801169591,211.011695906,211.871345029,211.608187135,211.239766082,211.239766082,210.918128655,209.093567251,210.052631579,211.122807018,212.169590643,212.111111111,212.128654971,211.941520468,211.415204678,209.18128655,210.16374269,210.994152047,211.883040936,212.538011696,212.602339181,212.555555556,211.754385965,209.333333333,210.333333333,211.350877193,211.719298246,212.479532164,212.713450292,212.578947368,212.339181287,209.678362573,210.701754386,211.789473684,212.099415205,212.16374269,212.058479532,212.228070175,212.356725146,209.964912281,210.461988304,211.918128655,212.415204678,212.058479532,212.052631579,211.941520468,212.087719298,209.081871345,210.380116959,211.403508772,211.988304094,212.228070175,212.099415205,211.461988304,210.906432749,208.596491228,209.502923977,210.602339181,211.216374269,211.432748538,211.34502924,210.222222222,209.157894737,
211.307692308,213.282051282,213.666666667,213.41025641,212.256410256,206.743589744,199.153846154,192.076923077,212.692307692,214.0,212.102564103,211.333333333,211.769230769,208.871794872,201.58974359,189.717948718,214.641025641,215.717948718,212.076923077,209.692307692,207.974358974,206.256410256,199.794871795,184.641025641,212.384615385,215.487179487,213.743589744,209.435897436,204.512820513,201.282051282,196.282051282,181.076923077,207.846153846,213.769230769,213.692307692,209.461538462,203.820512821,196.897435897,190.743589744,176.794871795,207.153846154,209.666666667,211.641025641,209.076923077,199.58974359,190.820512821,184.769230769,169.179487179,207.461538462,205.615384615,206.923076923,206.435897436,194.794871795,183.538461538,174.256410256,157.435897436,205.102564103,199.820512821,197.230769231,199.461538462,188.820512821,176.256410256,165.358974359,147.974358974,
202.284090909,203.329545455,203.698863636,204.198863636,204.164772727,203.778409091,203.221590909,201.6875,202.659090909,203.704545455,203.897727273,204.3125,204.579545455,204.215909091,203.693181818,202.397727273,202.511363636,203.363636364,203.840909091,204.551136364,204.823863636,204.488636364,203.897727273,202.767045455,202.431818182,203.573863636,204.090909091,204.340909091,204.568181818,204.642045455,204.761363636,203.971590909,202.409090909,203.931818182,204.051136364,203.920454545,204.392045455,204.886363636,205.5625,204.352272727,202.079545455,203.721590909,204.244318182,204.4375,204.994318182,205.170454545,204.607954545,204.147727273,201.869318182,203.0625,203.863636364,204.676136364,205.125,204.659090909,204.289772727,204.323863636,201.590909091,202.517045455,203.636363636,204.136363636,204.215909091,204.289772727,204.573863636,204.698863636,
212.846153846,208.230769231,200.923076923,187.153846154,166.769230769,134.076923077,107.0,101.307692308,215.076923077,212.538461538,205.461538462,191.615384615,174.230769231,143.846153846,109.153846154,97.8461538462,215.230769231,213.538461538,208.846153846,198.461538462,181.538461538,154.846153846,118.230769231,99.2307692308,215.230769231,214.0,211.076923077,205.307692308,194.153846154,169.769230769,134.0,105.615384615,215.846153846,215.076923077,213.076923077,209.692307692,202.692307692,184.461538462,152.846153846,117.384615385,215.846153846,215.615384615,213.384615385,211.076923077,206.692307692,194.307692308,168.384615385,135.0,215.769230769,215.153846154,214.0,211.692307692,209.230769231,200.846153846,180.230769231,150.0,215.384615385,215.307692308,214.923076923,212.615384615,210.076923077,203.307692308,187.615384615,163.307692308,
191.538461538,193.692307692,196.653846154,197.653846154,195.923076923,188.0,179.769230769,176.076923077,197.230769231,195.576923077,197.346153846,198.807692308,195.115384615,188.692307692,177.461538462,169.269230769,200.615384615,199.615384615,197.961538462,196.076923077,194.269230769,188.192307692,174.615384615,157.192307692,200.961538462,201.923076923,198.115384615,193.538461538,191.884615385,184.076923077,165.0,137.038461538,201.153846154,200.769230769,193.461538462,192.423076923,188.230769231,175.230769231,142.961538462,116.192307692,202.538461538,200.192307692,193.5,189.115384615,178.538461538,154.961538462,124.846153846,105.807692308,198.923076923,200.653846154,195.692307692,180.076923077,157.576923077,130.5,108.346153846,103.5,192.730769231,197.615384615,190.923076923,163.192307692,133.192307692,112.0,102.692307692,103.576923077,
188.614973262,189.160427807,191.294117647,193.176470588,193.053475936,194.005347594,194.390374332,193.187165775,190.187165775,192.037433155,193.636363636,194.304812834,194.181818182,194.834224599,195.855614973,194.326203209,192.144385027,193.406417112,194.28342246,194.930481283,194.898395722,195.818181818,196.593582888,195.0,193.101604278,193.721925134,194.454545455,195.673796791,196.262032086,196.14973262,196.631016043,195.695187166,193.326203209,194.395721925,195.032085561,196.390374332,196.727272727,196.13368984,196.609625668,196.160427807,194.181818182,195.240641711,196.037433155,196.481283422,196.893048128,197.128342246,197.647058824,197.299465241,195.22459893,196.069518717,196.294117647,196.727272727,197.700534759,198.144385027,197.86631016,197.101604278,195.502673797,196.240641711,197.139037433,197.871657754,198.422459893,197.903743316,196.839572193,196.390374332,
196.02173913,199.130434783,203.782608696,199.934782609,199.195652174,201.52173913,198.913043478,198.782608696,196.543478261,197.086956522,202.108695652,201.956521739,199.739130435,200.086956522,198.065217391,195.086956522,196.108695652,195.282608696,199.152173913,202.739130435,197.565217391,196.195652174,196.913043478,193.869565217,191.804347826,193.195652174,195.108695652,198.391304348,195.304347826,192.586956522,194.282608696,192.130434783,187.847826087,186.934782609,186.739130435,190.586956522,191.086956522,190.891304348,191.130434783,188.434782609,181.826086957,180.673913043,176.97826087,183.282608696,189.717391304,187.195652174,185.717391304,187.173913043,175.826086957,175.369565217,172.304347826,176.782608696,183.586956522,183.913043478,182.673913043,184.304347826,173.0,171.586956522,172.934782609,171.0,172.739130435,179.97826087,182.239130435,180.782608696,
185.967948718,187.705128205,186.128205128,185.576923077,183.903846154,181.121794872,181.08974359,181.320512821,186.442307692,188.365384615,185.506410256,184.256410256,184.019230769,181.858974359,181.615384615,183.615384615,186.442307692,187.416666667,184.801282051,183.467948718,184.384615385,183.076923077,182.58974359,182.378205128,185.153846154,185.724358974,185.391025641,184.224358974,185.320512821,184.435897436,181.807692308,179.974358974,184.365384615,186.384615385,187.288461538,185.038461538,184.314102564,184.179487179,181.58974359,178.448717949,185.307692308,187.282051282,187.333333333,184.378205128,182.929487179,183.737179487,182.923076923,179.602564103,187.057692308,186.237179487,185.070512821,184.33974359,182.717948718,182.987179487,182.58974359,180.608974359,186.474358974,184.487179487,183.326923077,184.641025641,183.096153846,181.044871795,181.025641026,180.256410256,
174.251497006,174.065868263,177.221556886,177.994011976,178.508982036,182.988023952,183.155688623,181.74251497,174.293413174,174.251497006,177.856287425,178.538922156,180.05988024,184.113772455,182.586826347,182.011976048,175.365269461,176.898203593,178.562874251,179.28742515,181.005988024,182.74251497,182.598802395,183.443113772,176.658682635,178.676646707,178.419161677,179.119760479,181.808383234,182.041916168,182.838323353,184.832335329,177.245508982,178.437125749,177.125748503,179.814371257,182.892215569,181.51497006,183.155688623,184.299401198,176.45508982,176.886227545,177.209580838,180.976047904,183.035928144,181.293413174,183.083832335,182.407185629,175.832335329,176.718562874,179.706586826,180.910179641,180.700598802,181.724550898,182.97005988,181.383233533,176.71257485,177.473053892,180.269461078,180.077844311,179.419161677,182.77245509,181.664670659,180.550898204,
