213.074889868,214.22907489,215.255506608,216.872246696,216.907488987,217.290748899,216.850220264,214.392070485,214.735682819,215.77092511,216.559471366,217.207048458,217.488986784,217.68722467,217.378854626,215.568281938,215.140969163,216.140969163,217.462555066,217.713656388,217.86784141,217.392070485,217.189427313,215.933920705,215.0,216.101321586,217.519823789,217.969162996,218.462555066,217.330396476,216.955947137,215.603524229,214.788546256,215.475770925,216.656387665,217.54185022,218.255506608,217.72246696,216.9030837,215.86784141,215.31277533,215.634361233,216.480176211,216.872246696,217.273127753,217.189427313,217.198237885,216.233480176,214.36123348,215.863436123,216.726872247,216.973568282,216.59030837,216.713656388,216.814977974,216.083700441,213.418502203,214.669603524,216.563876652,217.004405286,216.577092511,216.004405286,215.193832599,214.427312775,
202.824742268,204.508591065,204.872852234,206.24742268,206.817869416,206.508591065,206.017182131,205.037800687,203.890034364,205.491408935,205.951890034,207.295532646,207.783505155,207.508591065,206.536082474,205.309278351,204.711340206,206.254295533,206.663230241,207.158075601,208.041237113,207.676975945,206.58419244,205.209621993,205.515463918,206.642611684,206.886597938,206.797250859,207.525773196,207.199312715,207.082474227,205.945017182,205.412371134,206.804123711,206.910652921,206.553264605,207.04467354,206.852233677,206.810996564,206.003436426,204.965635739,206.323024055,206.704467354,207.226804124,207.068728522,206.694158076,205.948453608,205.347079038,204.656357388,205.838487973,206.271477663,206.900343643,206.87628866,206.395189003,205.161512027,204.529209622,204.316151203,205.017182131,205.549828179,205.872852234,205.972508591,205.35395189,204.883161512,203.412371134,
202.582089552,203.985074627,206.388059701,206.597014925,206.850746269,202.955223881,199.626865672,192.671641791,205.641791045,205.776119403,206.582089552,208.0,206.507462687,202.985074627,197.820895522,188.925373134,207.865671642,208.134328358,206.074626866,207.567164179,205.686567164,200.507462687,194.582089552,183.447761194,207.850746269,209.641791045,208.149253731,207.179104478,203.597014925,198.149253731,189.23880597,176.925373134,207.28358209,209.611940299,209.552238806,205.776119403,201.23880597,191.835820896,179.0,165.731343284,206.940298507,206.865671642,206.567164179,203.149253731,194.492537313,181.328358209,166.567164179,153.52238806,206.074626866,202.776119403,200.328358209,195.343283582,183.208955224,166.447761194,152.059701493,142.701492537,201.671641791,197.089552239,190.268656716,183.686567164,169.074626866,152.552238806,142.985074627,136.582089552,
190.937254902,192.207843137,193.22745098,193.91372549,193.780392157,194.529411765,193.654901961,192.458823529,192.415686275,194.066666667,195.109803922,195.054901961,194.901960784,195.494117647,195.415686275,193.831372549,194.070588235,195.525490196,195.42745098,195.941176471,195.525490196,196.207843137,196.333333333,194.541176471,194.741176471,195.729411765,195.635294118,196.403921569,196.258823529,196.215686275,196.462745098,195.301960784,194.552941176,195.725490196,195.82745098,196.584313725,196.8,196.184313725,196.725490196,195.545098039,195.141176471,196.258823529,196.137254902,197.007843137,197.17254902,197.439215686,197.662745098,196.2,195.862745098,196.709803922,196.094117647,197.31372549,197.6,198.105882353,198.180392157,196.560784314,195.466666667,196.733333333,196.917647059,197.988235294,197.756862745,198.0,197.419607843,196.62745098,
149.403225806,159.85483871,172.370967742,186.306451613,200.967741935,207.774193548,210.370967742,206.451612903,149.596774194,159.338709677,173.903225806,187.693548387,202.822580645,208.612903226,208.967741935,203.370967742,148.919354839,158.483870968,172.532258065,187.516129032,201.096774194,207.064516129,206.806451613,203.129032258,148.5,156.870967742,170.564516129,184.967741935,200.532258065,206.935483871,207.596774194,204.370967742,147.758064516,155.112903226,168.370967742,183.822580645,201.14516129,207.870967742,209.161290323,205.112903226,146.193548387,155.241935484,169.225806452,184.741935484,200.35483871,207.64516129,208.64516129,206.290322581,145.596774194,156.096774194,170.129032258,185.435483871,199.709677419,207.016129032,208.516129032,206.790322581,147.532258065,158.822580645,171.725806452,184.419354839,197.806451613,204.887096774,207.209677419,205.661290323,
82.0,109.428571429,151.035714286,182.464285714,200.428571429,205.892857143,201.535714286,192.928571429,76.1428571429,98.8928571429,147.642857143,183.571428571,202.642857143,208.25,202.428571429,192.678571429,73.3928571429,90.8928571429,142.285714286,183.321428571,202.321428571,208.857142857,202.821428571,194.75,72.9642857143,86.8571428571,136.857142857,181.142857143,204.464285714,208.571428571,205.5,196.535714286,73.7857142857,86.4285714286,130.928571429,179.178571429,204.357142857,210.75,206.678571429,200.357142857,76.8928571429,87.2142857143,125.178571429,178.571428571,203.285714286,211.428571429,207.607142857,200.392857143,80.25,89.9642857143,119.0,172.321428571,200.785714286,211.0,205.464285714,199.892857143,85.8214285714,93.1428571429,116.035714286,163.142857143,196.464285714,205.928571429,203.214285714,197.0,
184.670050761,185.545685279,185.984771574,186.060913706,186.002538071,185.916243655,185.80964467,185.126903553,185.14213198,185.97715736,185.741116751,186.121827411,186.210659898,186.139593909,185.827411168,185.906091371,185.388324873,185.682741117,185.637055838,185.959390863,185.92893401,186.162436548,186.322335025,185.720812183,184.817258883,185.182741117,185.527918782,185.779187817,186.197969543,186.307106599,186.644670051,185.170050761,183.73857868,185.02284264,185.748730964,185.80964467,186.11928934,186.423857868,185.954314721,184.535532995,183.54822335,184.634517766,185.263959391,185.436548223,185.982233503,185.609137056,185.269035533,184.616751269,183.672588832,184.416243655,184.507614213,184.842639594,185.304568528,184.997461929,184.873096447,184.152284264,183.005076142,183.434010152,183.984771574,184.469543147,184.563451777,184.54822335,184.025380711,183.241116751,
177.51396648,177.973929236,178.400372439,178.65735568,178.014897579,178.569832402,178.705772812,178.126629423,177.787709497,178.158286778,178.763500931,178.461824953,178.351955307,179.202979516,178.715083799,178.774674115,177.729981378,178.603351955,178.918063315,178.573556797,178.940409683,179.240223464,178.977653631,179.013035382,177.82122905,178.919925512,179.005586592,178.754189944,179.489757914,179.359404097,179.055865922,179.055865922,178.26443203,179.189944134,178.968342644,179.134078212,179.880819367,179.35009311,179.357541899,179.026070764,178.407821229,179.145251397,178.877094972,179.495344507,179.834264432,179.489757914,179.929236499,179.104283054,178.370577281,178.972067039,179.104283054,179.508379888,179.366852886,179.577281192,180.011173184,179.162011173,177.938547486,178.372439479,178.823091248,179.175046555,178.813780261,179.418994413,179.158286778,178.283054004,
174.714007782,174.608949416,174.044747082,173.865758755,173.190661479,171.990272374,171.949416342,171.089494163,174.73151751,174.359922179,173.961089494,173.785992218,173.470817121,172.324902724,171.659533074,171.229571984,174.219844358,173.667315175,173.976653696,173.591439689,173.243190661,172.305447471,171.075875486,171.23540856,173.391050584,173.509727626,173.918287938,173.13229572,172.708171206,172.101167315,171.157587549,171.344357977,172.961089494,173.093385214,173.507782101,172.536964981,172.019455253,171.836575875,171.710116732,170.920233463,172.338521401,172.276264591,172.375486381,171.819066148,171.478599222,171.424124514,171.428015564,170.112840467,171.457198444,171.208171206,171.593385214,171.107003891,170.80155642,170.560311284,170.616731518,168.73151751,170.628404669,170.941634241,170.976653696,170.385214008,169.795719844,169.311284047,168.861867704,167.486381323,
162.545310016,164.073131955,165.141494436,165.694753577,165.715421304,166.963434022,167.282988871,167.082670906,163.294117647,164.365659777,165.081081081,166.020667727,166.117647059,167.357710652,167.936406995,167.46581876,163.786963434,164.756756757,165.461049285,166.40381558,166.737678855,167.972972973,168.109697933,168.093799682,164.411764706,165.279809221,166.147853736,166.969793323,167.6645469,168.702702703,168.645468998,169.089030207,164.979332273,165.453100159,166.995230525,167.653418124,168.47217806,168.990461049,169.373608903,169.9936407,165.422893482,165.977742448,167.163751987,168.459459459,168.890302067,169.422893482,170.011128776,170.378378378,165.672496025,166.375198728,167.575516693,169.027027027,169.054054054,169.950715421,170.515103339,169.957074722,165.387917329,166.686804452,168.321144674,168.958664547,169.192368839,170.023847377,170.302066773,169.224165342,
